file,store_id,kind
importance_CA_1.png,CA_1,gain
importance_CA_2.png,CA_2,gain
importance_CA_3.png,CA_3,gain
importance_CA_4.png,CA_4,gain
importance_split_CA_1.png,CA_1,split
importance_split_CA_2.png,CA_2,split
importance_split_CA_3.png,CA_3,split
importance_split_CA_4.png,CA_4,split
importance_split_TX_1.png,TX_1,split
importance_split_TX_2.png,TX_2,split
importance_split_TX_3.png,TX_3,split
importance_split_WI_1.png,WI_1,split
importance_split_WI_2.png,WI_2,split
importance_split_WI_3.png,WI_3,split
importance_TX_1.png,TX_1,gain
importance_TX_2.png,TX_2,gain
importance_TX_3.png,TX_3,gain
importance_WI_1.png,WI_1,gain
importance_WI_2.png,WI_2,gain
importance_WI_3.png,WI_3,gain
